2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MNW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=TCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=191, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MRH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=702, productId=MDH, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=170, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=356, productId=MDP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=352, productId=MCG, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=410, productId=MRG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDH, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=76, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MRH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=531, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=196, toCountryCode=703, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=600, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=352, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=528, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=470, toCountryCode=840, productId=MDJ, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=250, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=124, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MEB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MTP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=498, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MDU, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=642, productId=MCB, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCB, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=300, productId=MDU, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=218, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=724, productId=MCO, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MBK, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MPB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=CIR, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=858, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRO, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=SUR, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=196, toCountryCode=756, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=196, toCountryCode=703, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=203, toCountryCode=682, productId=MCT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=724, productId=TCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=144, productId=MDP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=WBE, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=705, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=191, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=752, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MPG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MUS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=398, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MDT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=218, productId=MBK, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=36, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=280, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=376, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=56, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MPG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=TPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=400, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=233, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=152, productId=MBK, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=280, productId=MCO, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=188, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=554, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MCF, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TIC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MRW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MET, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=480, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=458, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=446, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=BPD, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRF, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCO, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=56, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=360, productId=MEP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=100, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=52, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MHH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MCT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=470, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MET, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCO, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=368, productId=MPL, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MDG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MCO, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=4, productId=MET, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=268, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=360, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=352, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=TCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=470, toCountryCode=818, productId=MCT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=348, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=400, productId=MCT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=70, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=703, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=233, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCW, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=196, toCountryCode=76, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=458, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
